$ date -R
Wed, 06 Mar 2019 07:55:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 736706bee329 get rid of legacy 'get_ds()' function
Merging origin/master (d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux)
$ git merge origin/master
Updating 736706bee329..d9862cfbe209
Fast-forward
 .mailmap                                           |     1 +
 drivers/of/base.c                                  |   10 +-
 drivers/pci/of.c                                   |    7 +
 drivers/s390/virtio/virtio_ccw.c                   |   12 +-
 drivers/virtio/virtio.c                            |    2 +
 drivers/virtio/virtio_balloon.c                    |    6 +-
 drivers/virtio/virtio_ring.c                       |   24 +-
 include/asm-generic/barrier.h                      |   18 +
 include/linux/compiler.h                           |    6 +-
 include/linux/dma-mapping.h                        |    8 +
 include/linux/swiotlb.h                            |   11 +
 include/linux/virtio.h                             |    2 +
 include/linux/virtio_config.h                      |   13 +
 include/uapi/linux/virtio_ids.h                    |    1 +
 include/uapi/linux/virtio_iommu.h                  |  161 +++
 kernel/dma/direct.c                                |   11 +
 kernel/dma/mapping.c                               |   14 +
 kernel/dma/swiotlb.c                               |   15 +-
 29 files changed, 1638 insertions(+), 25 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/virtio/iommu.txt
 create mode 100644 drivers/iommu/virtio-iommu.c
 create mode 100644 include/uapi/linux/virtio_iommu.h
Merging rpmsg/for-next (6a4ac1cc9997 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging drivers/remoteproc/remoteproc_virtio.c
Auto-merging Documentation/devicetree/bindings/soc/qcom/qcom,glink.txt
Merge made by the 'recursive' strategy.
 .../bindings/remoteproc/qcom,adsp-pil.txt          |   5 +-
 .../devicetree/bindings/remoteproc/qcom,adsp.txt   |  23 ++-
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |  79 +++++++-
 .../devicetree/bindings/soc/qcom/qcom,glink.txt    |   5 +
 drivers/remoteproc/qcom_q6v5_adsp.c                |   6 +-
 drivers/remoteproc/qcom_q6v5_mss.c                 | 209 +++++++++++++++++++--
 drivers/remoteproc/qcom_q6v5_pas.c                 |  13 +-
 drivers/remoteproc/qcom_sysmon.c                   |  82 +++++++-
 drivers/remoteproc/qcom_wcnss.c                    |   6 +-
 drivers/remoteproc/remoteproc_core.c               | 160 +++++++++++-----
 drivers/remoteproc/remoteproc_debugfs.c            |  47 ++++-
 drivers/remoteproc/remoteproc_internal.h           |  12 +-
 drivers/remoteproc/remoteproc_virtio.c             |  62 +++++-
 drivers/remoteproc/st_remoteproc.c                 |  91 +++++++--
 drivers/rpmsg/rpmsg_core.c                         |   3 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |  24 +--
 include/linux/remoteproc.h                         |   8 +-
 17 files changed, 714 insertions(+), 121 deletions(-)
$ git am -3 ../patches/0001-remoteproc-fix-for-dma-mapping-remove-the-DMA_MEMORY.patch
Applying: remoteproc: fix for "dma-mapping: remove the DMA_MEMORY_EXCLUSIVE flag"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/remoteproc/remoteproc_virtio.c
$ git add -A .
$ git commit -v -a --amend
[master e431a8c2b6e2] Merge remote-tracking branch 'rpmsg/for-next'
 Date: Wed Mar 6 15:18:21 2019 +1100
Merging gpio/for-next (c378b3aa0159 gpio: pca953x: Fix dereference of irq data in shutdown)
$ git merge gpio/for-next
Auto-merging kernel/irq/irqdomain.c
Auto-merging kernel/irq/chip.c
Auto-merging include/linux/platform_device.h
Auto-merging include/linux/irqdomain.h
Auto-merging include/linux/irq.h
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/gpio/gpiolib-of.c
Auto-merging drivers/gpio/gpiolib-acpi.c
Auto-merging drivers/base/platform.c
Auto-merging arch/arm/boot/dts/qcom-pm8941.dtsi
Auto-merging arch/arm/boot/dts/qcom-msm8660.dtsi
Auto-merging arch/arm/boot/dts/qcom-mdm9615.dtsi
Auto-merging arch/arm/boot/dts/qcom-apq8064.dtsi
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../bindings/gpio/gateworks,pld-gpio.txt           |  20 ++
 .../devicetree/bindings/gpio/gpio-eic-sprd.txt     |   4 +-
 .../devicetree/bindings/gpio/gpio-pca953x.txt      |   1 +
 Documentation/devicetree/bindings/gpio/gpio.txt    |  12 +
 .../devicetree/bindings/gpio/intel,ixp4xx-gpio.txt |  38 +++
 .../devicetree/bindings/pinctrl/qcom,pmic-gpio.txt |   1 +
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 Documentation/driver-api/gpio/board.rst            |   1 +
 Documentation/driver-api/gpio/driver.rst           |   2 +-
 Documentation/driver-api/gpio/legacy.rst           |   9 +-
 MAINTAINERS                                        |  12 +
 arch/arm/boot/dts/qcom-apq8060-dragonboard.dts     |  21 +-
 arch/arm/boot/dts/qcom-apq8064.dtsi                |  46 +--
 arch/arm/boot/dts/qcom-mdm9615.dtsi                |   9 +-
 arch/arm/boot/dts/qcom-msm8660.dtsi                |  47 +--
 arch/arm/boot/dts/qcom-pm8941.dtsi                 |  38 +--
 arch/arm/boot/dts/qcom-pma8084.dtsi                |  24 +-
 arch/arm/mach-sa1100/simpad.c                      |   1 -
 arch/arm64/boot/dts/qcom/pm8005.dtsi               |   6 +-
 arch/arm64/boot/dts/qcom/pm8998.dtsi               |  28 +-
 arch/arm64/boot/dts/qcom/pmi8994.dtsi              |  12 +-
 arch/arm64/boot/dts/qcom/pmi8998.dtsi              |  16 +-
 drivers/base/platform.c                            |  20 ++
 drivers/gpio/Kconfig                               |  24 ++
 drivers/gpio/Makefile                              |   3 +
 drivers/gpio/gpio-adp5588.c                        | 234 ++++++---------
 drivers/gpio/gpio-altera-a10sr.c                   |  17 +-
 drivers/gpio/gpio-altera.c                         |   4 +-
 drivers/gpio/gpio-amd-fch.c                        | 185 ++++++++++++
 drivers/gpio/gpio-crystalcove.c                    |  30 +-
 drivers/gpio/gpio-davinci.c                        |   4 +-
 drivers/gpio/gpio-eic-sprd.c                       |   1 +
 drivers/gpio/gpio-f7188x.c                         |  24 +-
 drivers/gpio/gpio-ftgpio010.c                      |  20 +-
 drivers/gpio/gpio-gw-pld.c                         | 137 +++++++++
 drivers/gpio/gpio-hlwd.c                           | 192 +++++++++++-
 drivers/gpio/gpio-madera.c                         |   2 +-
 drivers/gpio/gpio-mockup.c                         | 189 ++++++++++--
 drivers/gpio/gpio-msic.c                           |  34 +--
 drivers/gpio/gpio-mvebu.c                          |  11 +
 drivers/gpio/gpio-mxc.c                            |   5 +-
 drivers/gpio/gpio-pca953x.c                        | 182 +++++++----
 drivers/gpio/gpio-pcf857x.c                        |  15 +-
 drivers/gpio/gpio-pmic-eic-sprd.c                  |   3 +-
 drivers/gpio/gpio-rcar.c                           |  12 +-
 drivers/gpio/gpio-sama5d2-piobu.c                  |  20 +-
 drivers/gpio/gpio-tegra.c                          |  25 +-
 drivers/gpio/gpio-tegra186.c                       |  70 ++---
 drivers/gpio/gpio-tqmx86.c                         | 332 +++++++++++++++++++++
 drivers/gpio/gpio-wcove.c                          |  29 +-
 drivers/gpio/gpio-zynq.c                           |  24 ++
 drivers/gpio/gpiolib-acpi.c                        |   7 +-
 drivers/gpio/gpiolib-of.c                          |   9 +-
 drivers/gpio/gpiolib.c                             |  87 +++++-
 drivers/gpio/gpiolib.h                             |   2 +
 drivers/mfd/Kconfig                                |   2 +-
 drivers/mfd/qcom-pm8xxx.c                          |  75 ++---
 drivers/pinctrl/qcom/Kconfig                       |   2 +
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           | 141 +++++++--
 drivers/pinctrl/qcom/pinctrl-ssbi-gpio.c           | 157 ++++++++--
 drivers/platform/x86/Kconfig                       |  12 +
 drivers/platform/x86/Makefile                      |   1 +
 drivers/platform/x86/pcengines-apuv2.c             | 261 ++++++++++++++++
 drivers/spmi/Kconfig                               |   2 +-
 drivers/spmi/spmi-pmic-arb.c                       |  67 +++--
 include/dt-bindings/gpio/gpio.h                    |   6 +
 include/linux/gpio/driver.h                        |   5 +
 include/linux/gpio/machine.h                       |   2 +
 include/linux/irq.h                                |   1 +
 include/linux/irqdomain.h                          |   5 +
 include/linux/of_gpio.h                            |   2 +
 include/linux/platform_data/gpio/gpio-amd-fch.h    |  46 +++
 include/linux/platform_device.h                    |   3 +
 kernel/irq/chip.c                                  |  12 +
 kernel/irq/irq_sim.c                               |  12 +
 kernel/irq/irqdomain.c                             |  45 ++-
 76 files changed, 2416 insertions(+), 745 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpio/gateworks,pld-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/intel,ixp4xx-gpio.txt
 create mode 100644 drivers/gpio/gpio-amd-fch.c
 create mode 100644 drivers/gpio/gpio-gw-pld.c
 create mode 100644 drivers/gpio/gpio-tqmx86.c
 create mode 100644 drivers/platform/x86/pcengines-apuv2.c
 create mode 100644 include/linux/platform_data/gpio/gpio-amd-fch.h
Merging gpio-brgl/gpio/for-next (2a9e27408e12 gpio: mockup: rework debugfs interface)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging pinctrl/for-next (dcab77888da9 dt-bindings: pinctrl: Document the i.MX50 IOMUXC binding)
$ git merge pinctrl/for-next
Auto-merging drivers/pinctrl/qcom/pinctrl-spmi-gpio.c
Auto-merging drivers/pinctrl/qcom/pinctrl-qcs404.c
Auto-merging drivers/pinctrl/meson/pinctrl-meson8b.c
Merge made by the 'recursive' strategy.
 .../bindings/pinctrl/atmel,at91-pinctrl.txt        |  27 +-
 .../bindings/pinctrl/fsl,imx50-pinctrl.txt         |  32 ++
 .../bindings/pinctrl/fsl,imx8mm-pinctrl.txt        |  36 ++
 .../pinctrl/marvell,armada-37xx-pinctrl.txt        |  24 +-
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |  10 +-
 Documentation/driver-api/pinctl.rst                |   9 -
 arch/arm64/boot/dts/freescale/imx8mm-pinfunc.h     | 629 +++++++++++++++++++++
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |   4 +-
 drivers/pinctrl/berlin/pinctrl-as370.c             |  58 +-
 drivers/pinctrl/cirrus/pinctrl-madera-core.c       |   1 +
 drivers/pinctrl/freescale/Kconfig                  |  14 +
 drivers/pinctrl/freescale/Makefile                 |   2 +
 drivers/pinctrl/freescale/pinctrl-imx8mm.c         | 348 ++++++++++++
 drivers/pinctrl/freescale/pinctrl-imx8qm.c         | 326 +++++++++++
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.c   |   8 +-
 drivers/pinctrl/meson/pinctrl-meson.c              |  24 +-
 drivers/pinctrl/meson/pinctrl-meson.h              |   1 +
 drivers/pinctrl/meson/pinctrl-meson8b.c            |   6 +-
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |  15 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik.c          |  17 +-
 drivers/pinctrl/pinconf.c                          | 222 --------
 drivers/pinctrl/pinctrl-amd.c                      |   2 +-
 drivers/pinctrl/pinctrl-at91.c                     | 134 ++++-
 drivers/pinctrl/pinctrl-at91.h                     |   3 +
 drivers/pinctrl/pinctrl-ingenic.c                  | 367 +++++++++---
 drivers/pinctrl/pinctrl-mcp23s08.c                 |  31 +-
 drivers/pinctrl/qcom/pinctrl-qcs404.c              |  25 -
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |   2 +-
 drivers/pinctrl/samsung/pinctrl-exynos.c           |  12 +-
 drivers/pinctrl/sh-pfc/pfc-emev2.c                 |  20 +
 drivers/pinctrl/sh-pfc/pfc-r8a7778.c               |   6 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7790.c               |  17 +
 drivers/pinctrl/sh-pfc/pfc-r8a7791.c               |  70 +--
 drivers/pinctrl/sh-pfc/pfc-r8a7792.c               |   1 +
 drivers/pinctrl/sh-pfc/pfc-r8a7794.c               |  16 +
 drivers/pinctrl/sh-pfc/pfc-r8a7795.c               |  90 +--
 drivers/pinctrl/sh-pfc/pfc-r8a7796.c               |  90 +--
 drivers/pinctrl/sh-pfc/pfc-r8a77965.c              | 404 ++++++++++++-
 drivers/pinctrl/sh-pfc/pfc-r8a77970.c              | 128 ++---
 drivers/pinctrl/sh-pfc/pfc-r8a77980.c              |  64 +--
 drivers/pinctrl/sh-pfc/pfc-r8a77990.c              | 388 +++++++++++--
 drivers/pinctrl/sh-pfc/pfc-r8a77995.c              |  11 +-
 drivers/pinctrl/sh-pfc/pfc-sh73a0.c                |   3 +-
 drivers/pinctrl/sh-pfc/pinctrl.c                   |   2 +
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |   3 +-
 drivers/pinctrl/sirf/pinctrl-atlas7.c              |   4 +-
 drivers/pinctrl/sirf/pinctrl-sirf.c                |   2 +-
 drivers/pinctrl/stm32/pinctrl-stm32.c              |  70 ++-
 drivers/pinctrl/sunxi/pinctrl-sun9i-a80-r.c        |   1 +
 drivers/pinctrl/sunxi/pinctrl-sun9i-a80.c          |   1 +
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |  41 ++
 drivers/pinctrl/sunxi/pinctrl-sunxi.h              |  12 +
 drivers/pinctrl/ti/pinctrl-ti-iodelay.c            |   7 +-
 include/dt-bindings/pinctrl/at91.h                 |   4 +
 include/linux/pinctrl/pinconf.h                    |   6 -
 55 files changed, 3023 insertions(+), 827 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx50-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx8mm-pinctrl.txt
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-pinfunc.h
 create mode 100644 drivers/pinctrl/freescale/pinctrl-imx8mm.c
 create mode 100644 drivers/pinctrl/freescale/pinctrl-imx8qm.c
Merging pinctrl-samsung/for-next (651022382c7f Linux 4.20-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (d7d96312fe10 pwm: atmel: Remove useless symbolic definitions)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/atmel-pwm.txt          |   1 +
 .../devicetree/bindings/pwm/pwm-hibvt.txt          |   2 +
 drivers/pwm/Kconfig                                |  17 +-
 drivers/pwm/Makefile                               |   3 +-
 drivers/pwm/core.c                                 |  10 +-
 drivers/pwm/pwm-atmel.c                            | 111 ++++++----
 drivers/pwm/pwm-bcm-kona.c                         |  16 +-
 drivers/pwm/pwm-hibvt.c                            |  44 +++-
 drivers/pwm/pwm-imx1.c                             | 199 ++++++++++++++++++
 drivers/pwm/{pwm-imx.c => pwm-imx27.c}             | 224 ++++++---------------
 drivers/pwm/pwm-mtk-disp.c                         |  11 +
 drivers/pwm/pwm-rcar.c                             |  99 +++++----
 include/linux/pwm.h                                |  37 ++--
 13 files changed, 474 insertions(+), 300 deletions(-)
 create mode 100644 drivers/pwm/pwm-imx1.c
 rename drivers/pwm/{pwm-imx.c => pwm-imx27.c} (59%)
Merging userns/for-next (cf43a757fd49 signal: Restore the stop PTRACE_EVENT_EXIT)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (6cd110a91f52 ktest: Take submenu into account for grub2 menus)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (05cbbb6f9ed5 drivers/char/random.c: make primary_crng static)
$ git merge random/dev
Auto-merging drivers/char/random.c
Merge made by the 'recursive' strategy.
 drivers/char/random.c | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)
Merging kselftest/next (0e27ded1159f selftests/ftrace: Handle the absence of tput)
$ git merge kselftest/next
Auto-merging tools/testing/selftests/ir/ir_loopback.c
Merge made by the 'recursive' strategy.
 tools/testing/selftests/ftrace/ftracetest     | 21 +++++++-----
 tools/testing/selftests/ir/ir_loopback.c      |  6 ++--
 tools/testing/selftests/ir/ir_loopback.sh     |  5 +++
 tools/testing/selftests/kselftest.h           |  1 +
 tools/testing/selftests/kselftest_harness.h   | 10 +++---
 tools/testing/selftests/seccomp/seccomp_bpf.c | 47 +++++++++++++++++++++++----
 6 files changed, 68 insertions(+), 22 deletions(-)
Merging y2038/y2038 (a2318b6a16a8 riscv: Use latest system call ABI)
$ git merge y2038/y2038
Auto-merging arch/riscv/Kconfig
Merge made by the 'recursive' strategy.
Merging livepatching/for-next (b420648f103d Merge branch 'for-5.1-atomic-replace' into for-next)
$ git merge livepatching/for-next
Auto-merging tools/testing/selftests/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
